City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Aitape,PG,2021-11-24 23:49:27,-3.1374,142.3475,85.01,65,96,3.22
1,Geraldton,AU,2021-11-24 23:49:28,-28.7667,114.6,82.81,18,0,12.66
2,Hermanus,ZA,2021-11-24 23:49:28,-34.4187,19.2345,58.8,72,0,19.69
3,Ushuaia,AR,2021-11-24 23:46:32,-54.8,-68.3,47.86,61,40,23.02
4,Sungairaya,ID,2021-11-24 23:49:29,0.7,108.9,78.49,86,100,2.13
5,Acapulco,MX,2021-11-24 23:48:17,16.8634,-99.8901,79.75,80,8,5.55
6,Pamanukan,ID,2021-11-24 23:49:29,-6.2842,107.8106,81.43,77,93,3.18
7,Ponca City,US,2021-11-24 23:49:30,36.707,-97.0856,65.1,61,1,5.75
8,Tabou,CI,2021-11-24 23:49:30,4.423,-7.3528,79.81,84,30,5.86
9,Tiksi,RU,2021-11-24 23:49:30,71.6872,128.8694,-1.88,80,100,7.49
10,Prainha,BR,2021-11-24 23:49:31,-1.8,-53.48,79.36,73,88,2.89
11,Ndele,CF,2021-11-24 23:49:31,8.4109,20.6473,71.47,30,2,4.63
12,Meulaboh,ID,2021-11-24 23:49:32,4.1363,96.1285,75.0,84,97,3.98
13,Atuona,PF,2021-11-24 23:49:32,-9.8,-139.0333,77.45,80,18,11.54
14,Doha,QA,2021-11-24 23:49:32,25.2867,51.5333,71.58,66,0,8.05
15,Yagodnoye,RU,2021-11-24 23:49:33,62.55,149.6667,-24.68,95,52,4.03
16,Rikitea,PF,2021-11-24 23:49:33,-23.1203,-134.9692,77.14,71,16,12.73
17,Port Alfred,ZA,2021-11-24 23:49:34,-33.5906,26.891,59.92,79,65,11.5
18,Puerto Ayora,EC,2021-11-24 23:49:34,-0.7393,-90.3518,69.75,82,64,11.34
19,Busselton,AU,2021-11-24 23:49:34,-33.65,115.3333,65.05,52,48,12.71
20,Kalmunai,LK,2021-11-24 23:49:35,7.4167,81.8167,76.24,90,100,8.46
21,Barrow,US,2021-11-24 23:45:02,71.2906,-156.7887,-2.18,78,90,13.8
